KESSLER,(slaps George on the arm) You keep me posted!
GEORGE,"Im aware of you. (to Jerry) All right, lets go (opens the bathroom door) Lets go!"
JERRY,"The dating world is not a fun world...its a pressure world, its a world of tension, its a world of pain...and you know, if a woman comes over to my house, I gotta get that bathroom ready, cause she needs things. Women need equipment. I dont know what they need. I know I dont have it, I know that- You know what they need, women seem to need a lot of cotton-balls. This is the one Im- always has been one of the amazing things to me...I have no cotton-balls, were all human beings, what is the story? Ive never had one...I never bought one, I never needed one, Ive never been in a situation, when I thought to myself I could use a cotton-ball right now. I can certainly get out of this mess. Women need them and they dont need one or two, they need thousands of them, they need bags, theyre like peat moss bags, have you ever seen these giant bags? Theyre huge and two days later, theyre out, theyre gone, the, the bag is empty, where are the cotton-balls, ladies? What are you doin with them? The only time I ever see em is in the bottom of your little waste basket, theres two or three, that look like theyve been through some horrible experience... tortured, interrogated, I dont know what happened to them. I once went out with a girl whos left a little zip-lock-baggy of cotton-balls over at my house. I dont know what to do with them, I took them out, I put them on my kitchen floor like little tumbleweeds. I thought maybe the cockroaches would see it, figure this is a dead town. Lets move on. The dating world is a world of pressure. Lets face it a date is a job interview that lasts all night. The only difference between a date and a job interview is not many job interviews is there a chance youll end up naked at the end of it. You know? Well, Bill, the boss thinks youre the man for the position, why dont you strip down and meet some of the people youll be workin with?"
JERRY,Wouldnt it be great if you could ask a woman what shes thinking?
GEORGE,"What a world that would be, if you just could ask a woman what shes thinkin."
JERRY,"You know, instead, Im like a detective. I gotta pick up clues, the whole thing is a murder investigation."
GEORGE,"Listen, listen, dont get worked up, cause youre gonna know the whole story the minute she steps off the plane."
JERRY,Really? How?
GEORGE,Cause its all in the greeting.
JERRY,Uh-huh.
GEORGE,"All right, if she puts the bags down before she greets you, thats a good sign."
JERRY,Right.
GEORGE,"You know, anything in the, in the lip area is good."
JERRY,Lip area.
GEORGE,You know a hug definitely good.
JERRY,Hug is definitely good.
GEORGE,Sure.
JERRY,"Although what if its one of those hugs where the shoulders are touching, the hips are eight feet apart?"
GEORGE,"Thats so brutal, I hate that."
JERRY,You know how they do that?
GEORGE,"Thats why, you know, a shake is bad."
JERRY,"Shake is bad, but what if its the two-hander? The hand on the bottom, the hand on the top, the warm look in the eyes?"
GEORGE,Hand sandwich.
JERRY,Right.
GEORGE,"I see, well, thats open to interpretation. Because so much depends on the layering and the quality of the wetness in the eyes."
LAURA,Guess who?
JERRY,"Hey, hey."
LAURA & JERRY,Heeeey!
JERRY,Its good to see you.
LAURA,Hi.
JERRY,This is my friend George.
LAURA,"Hi, how nice to meet you."
GEORGE,"Hi, how are you?"
JERRY,This is Laura.
GEORGE,"Laura, sure."
JERRY,(to Laura) I cant believe youre here.
GEORGE & JERRY,"Ooh yeah, the bags, sure."
LAURA,"Oh, thank you."
JERRY,"(aside, to George) Now that was an interesting greeting, did you notice that, George?"
GEORGE,"Yes, the surprise blindfold greeting. That wasnt in the manual, I dont know."
JERRY,"So uh, what do you think?"
LAURA,"Ooohhh, wow! This place isnt so bad."
JERRY,"Yeah, it kind a motivates me to work on the road. So uh, make yourself at home. (Laura sits down on the couch, takes off her shoes and opens some buttons of her shirt.) So uh, can I get you anything? Uuhhh, bread, water...salad-dressing?"
LAURA,"(laughs) Actually, um, do you have any wine?"
JERRY,"Uh, yeah, I think I do."
LAURA,"(referring to a lamp) Oh, do you mind if I turn this down?"
JERRY,"Uh, no, yeah, go right ahead."
LAURA,"Uh, Jerry, uh, I was wandering, would it be possible  and if its not, fine  for me to stay here tomorrow night too?"
JERRY,"Uh, yeah, yeah, sure, why dont you stay? Yeah, uhm...What is your, what is your schedule for tomorrow? Are you, are you doin anything?"
LAURA,"No, Id love to do something. Uh, I have my seminar in the morning, then after that Im right open."
JERRY,Really? What would you like to do?
LAURA,"Well... now I know this sounds touristy, but Id just love to go on one of those five-hour boat rides around Manhattan."
JERRY,"(unenthusiastic) Yeah, we could do that...why not, why not. (pouring the wine) Im just, Im really glad youre here."
JERRY,"(answering) Yeah, hello...yes...yes, she is, hold on. (to Laura) Um, its for you."
LAURA,"(to the phone) Hello?... Hi!... No no it was great, right on time... No, I, Im gonna stay here tomorrow...yes, yes its fine... No, were goin on a boat ride... Dont be silly... Im not gonna have this conversation... Look, Ill call you tomorrow... Okay, bye. (She hangs up the phone.) Never get engaged."
JERRY,(not excited) Youre engaged?
LAURA,"You, you really have no idea what its like until you actually do it. And Im on this emotional roller coaster."
JERRY,Youre engaged?
LAURA,"You know, I cant believe it myself sometimes. You have to start thinking in terms of we. Ugh, its a very stressful situation."
JERRY,(matter-of-factly) Youre engaged.
LAURA,"Yeah, yeah, hes a great guy..."
JERRY,Yeah.
LAURA,"Youd really like him, you know, I cant wait to get on that boat."
JERRY,Me too!
JERRY,"I swear, I have absolutely no idea what women are thinking. I dont get it, okay? I, I, I admit, I, Im not getting the signals. I am not getting it! Women, theyre so subtle, their little...everything they do is subtle. Men are not subtle, we are obvious. Women know what men want, men know what men want, what do we want? We want women, thats it! Its the only thing we know for sure, it really is. We want women. How do we get them? Oh, we dont know bout that, we dont know. The next step after that we have no idea. This is why you see men honking car-horns, yelling from construction sites. These are the best ideas weve had so far. The car-horn honk, is that a beauty? Have you seen men doing this? What is this? The man is in the car, the woman walks by the front of the car, he honks. E-eeehh, eehhh, eehhh! This man is out of ideas. How does it...? E-e-e-eeeehhhh! I dont think she likes me. The amazing thing is, that we still get women, dont we? Men, I mean, men are with women. You see men with women. How are men getting women, many people wonder. Let me tell you a little bit about our organization. Wherever women are, we have a man working on the situation right now. Now, he may not be our best man, okay, we have a lot of areas to cover, but someone from our staff is on the scene. Thats why, I think, men get frustrated, when we see women reading articles, like Where to meet men? Were here, we are everywhere. Were honking our horns to serve you better."
JERRY,"So, Im on line at the supermarket. Two women in front of me. One of them, her total was eight dollars, the other three dollars. They both of course choose to pay by the use of the..."
AUDIENCE,Cheque.
JERRY,"Cheque. Now, the fact is, if its a woman in front of you thats writing the cheque, you will not be waiting long. I have noticed that women are very fast with cheques, yknow, cause they write out so many cheques. The keys, they can never find in their purse, they dont know where that is, but the cheque book they got that. They never fumble for the cheque book. The cheque book comes out of a holster (Jerry draws imaginary book from a holster.) Who do I make it out to? Theres my ID. Theres something about a cheque that, to a man, is not masculine. I dont know exactly what it is. I think to a man, a cheque is like a note from your mother that says, I dont have any money, but if youll contact these people, Im sure theyll stick up for me... If you just trust me this one time- I dont have any money but I have these. I wrote on these. Is this of any value at all?"
JERRY,Whats that one?
ELAINE,Coccoon II The Return. I guess they didnt like it up there.
JERRY,"Maybe they came back for Chinese food. Yknow Maureen Stapleton, if she gets a craving, shes probably screamin at those aliens, I gotta have a lo mein!"
ELAINE,"Okay, whatre we doing here? I have seen everything."
JERRY,Oh yeah? I dont believe youve seen... this.
ELAINE,"Oh, lovely."
JERRY,Yeah.
ELAINE,What do you think their parents think?
JERRY,"So, uh, whats your son doing now, Dr. Stevens? Oh, hes a public fornicator. Yes, hes a fine boy..."
ELAINE,Yknow what? This would be a really funny gift for Pamelas birthday.
JERRY,Pamela? Do I know her?
ELAINE,"Yeah, you met her when we were going out."
JERRY,"Oh yeah, right..."
ELAINE,"You have no idea who Im talking about, do you?"
JERRY,(quickly) No.
ELAINE,"Blonde hair, remember? Glasses? (pause) Have you totally blocked out the entire time we were a couple?"
JERRY,(a lightbulb goes on in his head) Riverside Drive.
ELAINE,"Right! In fact... No, never mind..."
JERRY,"Well, what is it?"
ELAINE,"Well, a bunch of people are getting together tomorrow night at some bar for her birthday, but... (Jerry turns in disgust) you dont want to go to... that... no."
JERRY,"Wait a second, wait a second. We could work out a little deal here."
ELAINE,What little deal?
JERRY,"I will go to that, if you go with me to a little family wedding I have on Saturday."
ELAINE,"A wedding? Have you lost it, man?"
JERRY,"Yknow, my parents are coming in for this..."
ELAINE,Theyre coming in?
JERRY,"Yeah, tomorrow."
ELAINE,"Hey, did your father ever get that hair weave?"
JERRY,"No, no. Still doin the big sweep across."
ELAINE,Why does he do that?
JERRY,"Doesnt think anyone can tell. So cmon, do we have a deal?"
ELAINE,A wedding?
JERRY,Theres a lot of people to mock...
ELAINE,"All right, what the hell."
JERRY,Great!
WOMAN,"When youre dead, youre dead. Thats it. Youre not goin anywhere..."
ELAINE,Cmon lets go...
JERRY,Was I supposed to bring something?
ELAINE,You could have.
JERRY,I met her one time...
ELAINE,It is not necessary.
JERRY,What did you say then?
ELAINE,Sssshhhhhh!!!
PAMELA,Hi
ELAINE,"Hi, Pamela, you remember Jerry."
PAMELA,"(shakes Jerry's hand) Yes, we met."
JERRY,"Hi, happy birthday."
PAMELA,"Thanks, ah, everybody, this is Elaine and Jerry."
"GUESTS, JERRY & ELAINE",Hi
JERRY,I didnt bring anything.
PAMELA,"Uh, I put you two right here."
JERRY,"Oh, Okay (turns to rest of table) Im sorry, I didnt know what to bring, nobody told me."
VANESSA,How big a tip do you think itd take to get him to stop?
JERRY,Im in for five...
VANESSA,Ill supply the hat.
JERRY,(thinking) Uh-oh... What do we have here?
VANESSA,Why dont you relax and take your jacket off?
JERRY,"Oh, I cant. Uh, I have a tendency to get chilly."
VANESSA,How masculine.
JERRY,"Plus Im wearing short sleeves, I dont want to expose my tattoos. (Vanessa smiles; thinking) Shes unbelievable!"
ROGER,"(to Vanessa) Hey, this guy says he knows Bricker."
VANESSA,"Oh, you know Bricker! From where?"
JERRY,"(thinking) Whats going on here? Gotta be her boyfriend, shes too good to be alone. Whats the difference, I cant maneouver anyway with Elaine next to me."
VANESSA,(to Jerry) How do you know Pamela?
JERRY,"Uh, friend of a friend. And you?"
VANESSA,We went to law school together.
ELAINE,"(interrupting Jerry's conversation) Oh, Jerry!"
JERRY,"(turning to Elaine; thinking) Oh no, not now."
ELAINE,I had this dream last night and you were in it.
JERRY,"Oh really? (tries turning away in the hopes Elaine gets the hint; thinking) Oh God, I gotta get out of this."
ELAINE,"You were you, but, you werent you..."
JERRY,"No kidding. (thinking) Why is this happening? Please, make her stop!"
ELAINE,"I think, I think we were in my house where I grew up, and you were standing there, you were looking out the window..."
JERRY,(thinking) This is brutal.
ELAINE,You turned around and you had these wooden teeth.
JERRY,"How do you like that? (tries to turn away again; thinking)Can I turn now? Is this over? No, I cant, I cant. Im stuck."
ELAINE,(noticing Jerry not wanting to listen; annoyed) Jerry? Are you listening to me?
JERRY,"Yes, I heard you."
PAMELA,"Elaine, whats the name of that jewelry store you took me to that time?"
JERRY,"(thinking) Thank you, Pamela! (turns to talk to Vanessa; to Vanessa) So, youre a lawyer..."
VANESSA,"Sagman, Bennet, Robbins, Oppenheim and Taft."
JERRY,"(thinking) Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppenheim and Taft... (to Vanessa) Of course, they handled my tattoo removal lawsuit."
VANESSA,"Oh, that was you?"
JERRY,"Imagine, spelling Mom with two Os."
VANESSA,Very funny! What do you do?
JERRY,Comedian.
VANESSA,Really? That explains it.
JERRY,"(thinking; quickly) Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppenheim and Taft."
ROGER,Are you ready?
VANESSA,We gotta run. Happy birthday!
JERRY,"(thinking) I cant believe it. I got nothing! I dont even know her name! Sagman, Bennet, Robbins, Oppenheim and Taft. Sagman, Bennet, Robbins, Oppen... Sagman... Sag..."
JERRY,"That wasnt so bad, really."
ELAINE,"Yknow, um, you could use a little work on your manners."
JERRY,Why? What did I do?
ELAINE,"Wel-Well, I just dont appreciate these little courtesy responses, like Im selling you aluminum siding."
JERRY,I was listening!
ELAINE,No! You couldnt wait to get back to your little... conversation.
JERRY,"No, you were talking about the, the um, the dream you had."
ELAINE,Uh-huh...
JERRY,"Where you had, uh, wooden teeth."
ELAINE,"No! No! You had wooden teeth! You had wooden teeth! I didnt have wooden teeth, you did!"
JERRY,"All right, so I had wooden teeth, so what?"
ELAINE,So nothing! Nothing. (annoyed sigh)
JERRY,"Apparently Plato, who came up with the concept of the platonic relationship, was pretty excited about it. He named it after himself. He said, Yeah, I got this new thing Platonic. My idea, my name, callin it after myself. What I do is, I go out with the girls, I talk with them- dont do anything, and go right home. Whatd you think? I think its going to be big! I bet you there were other guys in history that tried to get relationships named after them, but it didnt work. Yknow, I bet you there were guys who tried to do it, just went, Uh, Hi, uh my names Rico. Would you like to go to bed immediately? Hey, its a Riconic relationship."
JERRY,Hey!
MORTY,"Ah, there he is!"
JERRY,"This is what I like, see? You come home and your parents are in your bed!"
HELEN,"Yknow, Jerry, we dont have to do this."
JERRY,"What are you talkin about? Its fine, I love having you here."
HELEN,Tomorrow well go to a hotel.
JERRY,"Ma, will you stop?"
HELEN,"No, why should we take over your apartment?"
JERRY,I dont care. Im sleeping next door.
HELEN,Your friend Kramer doesnt mind?
JERRY,"No, hes making a bouillabaisse."
JERRY,"So, dad, lemme ask you a question. How many people work at these big law offices?"
MORTY,Depends on the firm.
JERRY,"Yeah, but if you called up and described someone, do you think they would know who it was?"
MORTY,Whats the matter? You need a lawyer?
JERRY,"No, I met someone at this party, and I know where she works, but I dont know her name."
MORTY,So why dont you ask someone who was at the party?
JERRY,"Nah, the only one I could ask is Elaine, and I cant ask her."
HELEN,Why not?
JERRY,Because its complicated. Theres some tension there.
HELEN,He used to go with her.
HELEN,Which one is she?
MORTY,From Maryland. The one who brought you the chocolate covered cherries you didnt like.
HELEN,"Oh yeah, very alert. Warm person."
JERRY,"Oh yeah, shes great."
HELEN,"So, how come nothing materialized there?"
JERRY,"Well, its a tough thing to talk about uh. I dunno..."
HELEN,I know what it was.
JERRY,You dont know what it was.
HELEN,"So, what was it?"
JERRY,"Well, we fight a lot for some reason."
HELEN & MORTY,"Oh, well..."
JERRY,And there was a little problem with the physical chemistry.
HELEN,"Well, I think shes a very attractive girl."
JERRY,"Oh, she is, she absolutely is."
HELEN,I can see if there was a weight problem...
JERRY,"No, its not that. It wasnt all one-sided."
HELEN,"You know, you cant be so particular. Nobodys perfect."
JERRY,"I know, I know..."
MORTY,"Yknow Jerry, its a good thing I wasnt so particular."
HELEN,"(hits Morty) Idiot. (to Jerry) So whore you looking for, Sophia Loren?"
JERRY,Thats got nothin to do with it.
MORTY,How about Loni Anderson?
HELEN,Where do you get Loni Anderson?
MORTY,"Why, whats wrong with Loni Anderson?"
HELEN,I like Elaine more than Loni Anderson.
JERRY,"What are you two talking about? Look, Elaine just wasnt the one."
HELEN,And this other ones the one?
JERRY,"I dunno, maybe..."
MORTY,So ask Elaine there for her number.
JERRY,"I cant. Shell get upset. I never talk about other women with her, especially this one tonight."
HELEN,How could you still see her if your not interested?
JERRY,Were friends.
MORTY,Doesnt sound like youre friends to me. If you were friends you'd-youd ask her for the number. Do you know where this other one works?
JERRY,Oh yeah.
MORTY,"Well, go up to the office."
HELEN,Up to her office?
MORTY,"Go to the building. She goes out to lunch, doesnt she?"
JERRY,I guess.
MORTY,"So, you stand in the lobby, by the elevator, and wait for her to come down for lunch."
JERRY,You mean stakeout the lobby?
HELEN,"Morty, thats ridiculous. Just ask Elaine for the number!"
MORTY,He doesnt want to ask Elaine for the number.
HELEN,So youve got him standing by the elevator like a dope! What happens when he sees her?
MORTY,He pretends he bumped into her!
JERRY,Yknow what? This is not that bad an idea.
GEORGE,What does she look like?
JERRY,I dunno. Hard to say.
GEORGE,What actress does she remind you of?
JERRY,Loni Anderson.
GEORGE,Loni Anderson?!
JERRY,"What, theres something wrong with Loni Anderson? (pause) Hey listen, thanks again for running over here. I appreciate it."
GEORGE,"Yeah, sure. I was showing a condo on 48th street. Besides, you think I wanna miss this? (chuckles)"
JERRY,Im a little nervous.
GEORGE,"Yeah, me too..."
JERRY,"If I see her, what do I say that Im doing here in the building?"
GEORGE,You came to see me. I work in the building.
JERRY,What do you do?
GEORGE,Im an architect.
JERRY,Youre an architect?
GEORGE,Im not?
JERRY,I dont see architecture comin from you.
GEORGE,(somewhat annoyed) I suppose you could be an architect.
JERRY,I never said that I was the architect. Just somethin else.
GEORGE,"All right, shes not even gonna ask, if we see her, which is remote."
JERRY,"Well whaddaya want me to say, that I just wandered in here?"
GEORGE,Were having lunch with a friend. He works in the building.
JERRY,What is his name?
GEORGE,Bert... Har... bin... son. Bert Har-bin-son.
JERRY,Bert Harbinson? It sounds made up.
GEORGE,"No good? All right, uh how about Art... Cor....."
JERRY,Art Cor...
GEORGE,...velay.
JERRY,Corvelay?
GEORGE,"Yeah, right."
JERRY,"Well, what does he do?"
GEORGE,Hes an importer.
JERRY,"Just imports, no exports?"
GEORGE,"(annoyed) Hes an importer/exporter, okay? (beat) Elaine ever call you back?"
JERRY,"No, I guess shes still mad."
GEORGE,"I dont understand, you never talk to her about other women?"
JERRY,Never. (The elevator door opens.) Wait a second. Thats her. On the right.
GEORGE,(anxious) I forgot who I am! Who am I?!
JERRY,Youre you. Were having lunch with Art Corvelay.
GEORGE,Vandelay!
JERRY,Corvelay!
GEORGE,Let me be the architect! I can do it!
JERRY,"Hey, hey. uh Pamelas birthday party, didnt I see you there? Jerry."
VANESSA,Sure! Hi!
JERRY,"Uh, this is George. (reaches for her name) Im sorry..."
VANESSA,Vanessa.
GEORGE,Nice to meet you.
